
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('C477CA65-D054-4993-88BC-764E2C8F19D1', 500000000, 523700000, 523787200, 523787201, 4, 'СТРАЖГОРОД', 523787201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('308A2BA5-B349-4D8E-AF9D-BC3968B185CD', 500000000, 523700000, 523787200, 523787203, 4, 'РОЗКОШІВКА', 523787203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('9122CDED-826B-45AD-99F0-14528C8A240F', 500000000, 523700000, 523787400, 523787401, 4, 'ТОПОЛІВКА', 523787401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('A61E3357-E3D5-4622-B463-77963BA00CE1', 500000000, 523700000, 523787600, 523787601, 4, 'УДИЧ', 523787601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('8D83ED76-3F6B-45CD-9C5A-EC11860B1469', 500000000, 523700000, 523787600, 523787603, 4, 'ЧЕРВОНИЙ КУТ', 523787603, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('EF91DDD1-1942-4CFE-99C8-7CF4CF4057AD', 500000000, 523700000, 523788000, 523788001, 4, 'ШИМАНІВКА', 523788001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТЕПЛИЦЬКИЙ РАЙОН'),
('8FFB074F-A8F5-4CA9-8D9D-F5970ED86663', 500000000, 523900000, 523955100, NULL, 2, 'ТОМАШПІЛЬ', 523955100, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('56462B9B-E78B-4BCD-B1FB-95456C9527B7', 500000000, 523900000, 523955100, 523955101, 3, 'ГОРИШКІВСЬКЕ', 523955101, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('2D75D113-6495-46B7-92D1-08E11607D9FF', 500000000, 523900000, 523955100, 523955102, 4, 'АНТОНІВКА', 523955102, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('E1C0F644-F854-4B65-8878-72DBD9078DE2', 500000000, 523900000, 523955100, 523955103, 4, 'ВАПНЯРКИ', 523955103, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('BC330861-B727-4724-BD62-65905E6ED908', 500000000, 523900000, 523955100, 523955104, 4, 'ГОРИШКІВКА', 523955104, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('B9C536A6-7A0A-4DBF-BC25-BE7D9526FAEA', 500000000, 523900000, 523955100, 523955105, 4, 'ЖОЛОБИ', 523955105, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('D3B90343-C076-4183-A80F-3E9DCB1767C2', 500000000, 523900000, 523955100, 523955106, 4, 'КАЛИНКА', 523955106, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('35E6A8C0-B712-4759-B17F-E05F042C8156', 500000000, 523900000, 523955100, 523955107, 4, 'КАСЯНІВКА', 523955107, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('0169AE1B-6C0E-459F-9CAE-49D4080EC9CB', 500000000, 523900000, 523955100, 523955108, 4, 'КИСЛИЦЬКЕ', 523955108, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('88827EB7-1E3D-49A3-8347-30B0B857D83A', 500000000, 523900000, 523955100, 523955109, 4, 'НЕТРЕБІВКА', 523955109, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('84C0E5F6-1F2C-4AF3-8778-5683ED8472B0', 500000000, 523900000, 523955100, 523955110, 4, 'ПАЛАНКА', 523955110, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('8EDBF78A-B494-4726-9B55-1EC99C5EF9CA', 500000000, 523900000, 523955100, 523955111, 4, 'ПЕНЬКІВКА', 523955111, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('00FB03A7-8DB5-4521-AE0C-6C0E46331571', 500000000, 523900000, 523955100, 523955112, 4, 'ПИЛИПИ-БОРІВСЬКІ', 523955112, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('C2FF9CF7-BFD1-487A-865D-51FF60BE0C89', 500000000, 523900000, 523955100, 523955113, 4, 'РАКОВА', 523955113, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('936402A0-713D-4773-AF09-C08B0D50116E', 500000000, 523900000, 523955100, 523955114, 4, 'РОЖНЯТІВКА', 523955114, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('A0B85C05-6FE1-4151-9D32-DE9BBDEF4C6F', 500000000, 523900000, 523955100, 523955115, 4, 'ЯЛАНЕЦЬ', 523955115, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('1C314A7F-41FC-4945-826B-7D50722281F5', 500000000, 523900000, 523955100, 523955116, 4, 'ВИЛА', 523955116, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('24B02038-3596-430C-8BD9-988C8277B796', 500000000, 523900000, 523955400, NULL, 2, 'ВАПНЯРКА', 523955400, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('47A147C8-ED15-4570-97F8-7F8B71155D91', 500000000, 523900000, 523955400, 523955401, 4, 'ВИСОКЕ', 523955401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('CBB1FDD0-1262-476B-88B9-73A5FA61958F', 500000000, 523900000, 523955400, 523955402, 4, 'КОЛОДЕНКА', 523955402, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('B0F29588-04B1-45CD-BCCB-5198E4A489D7', 500000000, 523900000, 523980300, 523980301, 4, 'ОЛЕКСАНДРІВКА', 523980301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('14EB073C-9C3A-4D8E-B24E-66E5F1CF839E', 500000000, 523900000, 523980300, 523980302, 4, 'БЛАГОДАТНЕ', 523980302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('0E84C4F6-57BE-492F-9195-24B043FAF4E6', 500000000, 523900000, 523980300, 523980303, 4, 'ЗАБІЛЯНИ', 523980303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('C9BDBD4E-7D89-47BA-BF13-F8D0C986647B', 500000000, 523900000, 523980900, 523980901, 4, 'ВЕЛИКА РУСАВА', 523980901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('6CF70ED1-C680-464E-947E-A4FA737D414F', 500000000, 523900000, 523981400, 523981401, 4, 'ВЕРБОВА', 523981401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('03B7FE72-3E48-4963-86A4-4C4E32AA4E6F', 500000000, 523900000, 523981600, 523981601, 4, 'ГНАТКІВ', 523981601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('9C4838ED-1A8A-42C3-9B9B-5BD1837EFA95', 500000000, 523900000, 523981600, 523981603, 4, 'РУСАВА', 523981603, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('B0E2ADAE-5DE8-4E93-A716-1C7E65A267A2', 500000000, 523900000, 523982200, 523982201, 4, 'КОМАРГОРОД', 523982201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('F8F539C7-21BB-4BB8-97CA-F0D05FF1074E', 500000000, 523900000, 523982200, 523982202, 3, 'КОМАРГОРОДСЬКЕ', 523982202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('F66683F4-BA17-4636-99A6-E56236D9E344', 500000000, 523900000, 523982600, 523982601, 4, 'ЛИПІВКА', 523982601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('277DAA9E-430A-4A4C-9C6C-8A0798F907B6', 500000000, 523900000, 523982600, 523982602, 4, 'ЯРИШІВКА', 523982602, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('E10DB6F9-A83B-47D1-B3F4-AEA44FB87738', 500000000, 523900000, 523983000, 523983001, 4, 'МАРКІВКА', 523983001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('AB794499-3816-469E-B856-589719361BE9', 500000000, 523900000, 523983000, 523983002, 4, 'АНТОПІЛЬ', 523983002, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('48D03653-6362-4F9B-B131-67AE8276F949', 500000000, 523900000, 523985700, 523985701, 4, 'СТІНА', 523985701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТОМАШПІЛЬСЬКИЙ РАЙОН'),
('B1E932A7-3515-44B8-A369-5B7FD9D11C94', 500000000, 524100000, 524155100, NULL, 2, 'ТРОСТЯНЕЦЬ', 524155100, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('B15680ED-A81D-4056-B468-49121ABC710E', 500000000, 524100000, 524155100, 524155101, 4, 'ДЕМИДІВКА', 524155101, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('C877D24F-D280-46F3-A9F1-687F34BA53A2', 500000000, 524100000, 524180300, 524180301, 4, 'ОЛЕКСАНДРІВКА', 524180301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('5BA328DD-A80C-4892-A856-4E53DB38EC1F', 500000000, 524100000, 524180300, 524180302, 4, 'ДЕМКІВКА', 524180302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('329E6472-B96C-4B97-B32E-0A96364B6A90', 500000000, 524100000, 524180300, 524180303, 3, 'ДЕМКІВСЬКЕ', 524180303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('0796CA7B-BDF2-4E83-8BDC-F7D727798E06', 500000000, 524100000, 524180600, 524180601, 4, 'БУДИ', 524180601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('A5F31641-D3D5-4BAA-B1C7-2342D9ACAC2A', 500000000, 524100000, 524180600, 524180602, 3, 'ДУБИНА', 524180602, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('3EC7BBD9-F9A1-4388-A38A-7E02EDF78AFA', 500000000, 524100000, 524180800, 524180801, 4, 'ВЕРХІВКА', 524180801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('674F8722-DA6C-4AE4-8F9C-76741E5E718B', 500000000, 524100000, 524180800, 524180802, 3, 'ВЕРХІВСЬКЕ', 524180802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('15B9E1FE-81E3-4382-9C92-DD5DFBDCD547', 500000000, 524100000, 524180800, 524180803, 4, 'КОЗИНЦІ', 524180803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('990A7542-5630-4A84-B2C8-099FA47D09CA', 500000000, 524100000, 524181200, 524181201, 4, 'ГЛИБОЧОК', 524181201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('1216C01A-7A62-4C69-B7AD-972BEF080DC5', 500000000, 524100000, 524181200, 524181202, 3, 'ГЛИБОЧАНСЬКЕ', 524181202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('DA268D4D-BBE6-498C-8872-56301B1BC016', 500000000, 524100000, 524181200, 524181203, 4, 'СКИБИНЦІ', 524181203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('58840EC9-0B31-448F-A8BD-935850F5CC20', 500000000, 524100000, 524181500, 524181501, 4, 'ГОРДІЇВКА', 524181501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('A7D2505C-40B8-4FA6-B8D9-914BE28A3E1B', 500000000, 524100000, 524181500, 524181502, 4, 'ВЕЛИКА СТРАТІЇВКА', 524181502, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('9C720997-892C-4616-8228-ABAC0D94C185', 500000000, 524100000, 524181500, 524181503, 4, 'МИТКІВКА', 524181503, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('E8E463AD-247F-4D94-BA9E-9AF961B76288', 500000000, 524100000, 524181800, 524181801, 4, 'ІЛЛЯШІВКА', 524181801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('5D0D7807-195E-4CBE-9A12-08F5490B67F8', 500000000, 524100000, 524181800, 524181802, 4, 'КРАСНОГІРКА', 524181802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('9213FD84-1BE5-472D-994E-EC6AEA4C4B81', 500000000, 524100000, 524181800, 524181803, 4, 'ПІДЛІСНЕ', 524181803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('C6EC1B8E-EDB3-46E2-8970-B5265658663A', 500000000, 524100000, 524182700, 524182701, 4, 'КАПУСТЯНИ', 524182701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('2F1B0DE2-6389-4A77-88E9-A2F152249CB3', 500000000, 524100000, 524183200, 524183201, 4, 'ЛЕТКІВКА', 524183201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('A57A0C55-3116-4060-AF09-2334A7A2BD7E', 500000000, 524100000, 524183200, 524183202, 3, 'СЕВЕРИНІВКА', 524183202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('11265DD7-2BA8-4FDC-858F-E7E51CF83989', 500000000, 524100000, 524183900, 524183901, 4, 'НОВА ОБОДІВКА', 524183901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('AC3C0976-2E60-4D6F-B178-0F9D9DC05447', 500000000, 524100000, 524183900, 524183903, 4, 'МАЛА СТРАТІЇВКА', 524183903, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('7039D01F-B59E-451E-A832-0E6924608DCE', 500000000, 524100000, 524184200, 524184201, 4, 'ОБОДІВКА', 524184201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('F0A821EB-7F78-4312-976D-27F279E86B02', 500000000, 524100000, 524184200, 524184202, 4, 'БЕРЕЖАНКА', 524184202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('988A5667-A7EC-40C1-AF21-DAE960CB708E', 500000000, 524100000, 524184600, 524184601, 4, 'ОЛЯНИЦЯ', 524184601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('759AA036-7D8B-47F9-8032-DB62D752BC87', 500000000, 524100000, 524184600, 524184602, 3, 'ЛАДИЖИНСЬКЕ', 524184602, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('D8222ABF-373A-4032-897B-229507FAA494', 500000000, 524100000, 524184800, 524184801, 4, 'САВИНЦІ', 524184801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('95D1EA7B-FC42-4D16-A9F8-CAF472502CC3', 500000000, 524100000, 524184800, 524184802, 3, 'ДОВЖОК', 524184802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('23B48DAA-71AF-42C4-A7AA-29FA0FCF8E5A', 500000000, 524100000, 524184800, 524184803, 3, 'ЗЕЛЕНИЙ ДОВЖОК', 524184803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('74D2FECD-F9D9-496E-922C-341E62FB66D7', 500000000, 524100000, 524184800, 524184804, 4, 'КИТАЙГОРОД', 524184804, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('79F94715-45E0-4B49-84D2-B88716498ECE', 500000000, 524100000, 524185300, 524185301, 4, 'ТОРКАНІВКА', 524185301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('E831CDD3-859A-4702-9158-9422FB3FA1A4', 500000000, 524100000, 524185300, 524185302, 4, 'ДУБІВКА', 524185302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('13D40136-5CE3-4583-B601-8ACD74B3F5E8', 500000000, 524100000, 524185900, 524185901, 4, 'ТРОСТЯНЧИК', 524185901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('E48E4387-E302-4464-8012-4A8BBBEC8F48', 500000000, 524100000, 524186500, 524186501, 4, 'ЦИБУЛІВКА', 524186501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('4A581F21-EB6E-4C17-96E4-DFBC3838EEF6', 500000000, 524100000, 524187600, 524187601, 4, 'ЧЕТВЕРТИНІВКА', 524187601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТРОСТЯНЕЦЬКИЙ РАЙОН'),
('8C049072-459B-459E-86E3-45493B1F211F', 500000000, 524300000, 524310100, NULL, 1, 'ТУЛЬЧИН', 524310100, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('82A35175-443E-4B50-A516-01C36EF50183', 500000000, 524300000, 524310100, 524310101, 4, 'ГАННОПІЛЬ', 524310101, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('2CB875B6-FD76-43AD-BE95-2564F3338518', 500000000, 524300000, 524310100, 524310102, 4, 'ДРАНКА', 524310102, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('472328C5-19CE-4DBA-8FEC-A4E612A0892A', 500000000, 524300000, 524310100, 524310103, 4, 'ОДАЇ', 524310103, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('312F1FCD-3FE1-4227-B78A-C409BC230C03', 500000000, 524300000, 524310100, 524310104, 3, 'ПЕСТЕЛЯ', 524310104, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('7B73DBA0-73B8-4EBB-B31B-433770B6AC82', 500000000, 524300000, 524310100, 524310105, 4, 'СУВОРОВСЬКЕ', 524310105, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('274E93A7-065E-4FAB-A7F8-390A63697094', 500000000, 524300000, 524310100, 524310106, 4, 'ТИМАНІВКА', 524310106, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('49C7B0CC-2AA5-4044-A497-C49C7148E0AC', 500000000, 524300000, 524355300, NULL, 2, 'КИРНАСІВКА', 524355300, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('D5DF5661-5B77-4F78-9590-8DE09C5FA017', 500000000, 524300000, 524355300, 524355302, 3, 'МАРКОВЕ', 524355302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('0D8216B1-F762-4BA0-A229-5ECBFBB81641', 500000000, 524300000, 524355600, NULL, 2, 'ШПИКІВ', 524355600, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('C1C56124-E1AD-4232-AA8F-5B8E808BA86E', 500000000, 524300000, 524355600, 524355601, 4, 'ВИНОКУРНЯ', 524355601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('209C545D-750A-46BE-B8FC-99A5B244523E', 500000000, 524300000, 524355600, 524355602, 4, 'КЛЕНОВЕ', 524355602, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('DC100539-6F6A-4668-81AF-D24086417E68', 500000000, 524300000, 524355600, 524355603, 3, 'СОСНІВКА', 524355603, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('A9EE0E9B-E701-4922-A615-2FB5CE24E1F0', 500000000, 524300000, 524355600, 524355604, 4, 'ШПИКІВКА', 524355604, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('5CE99397-ADDA-472E-AE1A-AACFB58FF86C', 500000000, 524300000, 524355600, 524355605, 4, 'ТОРКІВ', 524355605, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('C52F17F7-15C7-42A9-B7B8-A08DD50F79DB', 500000000, 524300000, 524380400, 524380401, 4, 'БІЛОУСІВКА', 524380401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('99EDFCC6-C4E7-43B1-A508-BD840BF6AB05', 500000000, 524300000, 524380600, 524380601, 4, 'БОРТНИКИ', 524380601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('3A5C055D-A3A1-4EBD-8388-D31EFDD7A38C', 500000000, 524300000, 524381000, 524381001, 4, 'ЖУРАВЛІВКА', 524381001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('9FA7B94C-642E-4C7C-B132-758F76F6D164', 500000000, 524300000, 524381000, 524381002, 4, 'МАЯКИ', 524381002, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('6E53AC4B-1D0C-4AAA-8A1E-223455DF63E6', 500000000, 524300000, 524381200, 524381201, 4, 'ЗАОЗЕРНЕ', 524381201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('7488C1A8-922D-4386-A36C-9912B555C513', 500000000, 524300000, 524381200, 524381202, 4, 'ВАСИЛІВКА', 524381202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('709294AA-BF32-4D03-B86D-CC82E6FDF238', 500000000, 524300000, 524381700, 524381701, 4, 'ЗАРІЧНЕ', 524381701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('99E5F335-016B-4909-960C-5A16A964C1ED', 500000000, 524300000, 524382200, 524382201, 4, 'БОГДАНІВКА', 524382201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('BF64B670-D21C-4976-B74D-E8DA5FD88F31', 500000000, 524300000, 524382200, 524382202, 3, 'УЛЯНІВКА', 524382202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('206E037B-15F2-43BF-80FC-8B652D9E94B5', 500000000, 524300000, 524382900, 524382901, 4, 'КИНАШІВ', 524382901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('1E826863-4CEB-49E8-98FE-58A2B3C61963', 500000000, 524300000, 524382900, 524382903, 3, 'КАПКИ', 524382903, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('BF5F29D8-BAD8-4A5F-9977-6AB99A3705DD', 500000000, 524300000, 524382900, 524382905, 4, 'МАЗУРІВКА', 524382905, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('20AA28B1-3D6C-4252-829C-5BF580A38C95', 500000000, 524300000, 524382900, 524382906, 4, 'МАРУСИНЕ', 524382906, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('7FF121E6-38FB-4F8D-971E-B05CCB0109C2', 500000000, 524300000, 524382900, 524382907, 4, 'НЕСТЕРВАРКА', 524382907, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('963CDFEA-9A32-491C-BFB2-BC541F53E8B6', 500000000, 524300000, 524382900, 524382908, 3, 'ХМЕЛЬНИЦЬКЕ', 524382908, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
